RGIId,name,name_RGI60,area,lon,lat,mb_gta,mb_mwea,mb_mwea_sigma,term_type,date_start,length_yr,date0_raw,date1_raw,date0,date1
RGI60-01.00042,Yanert,Yanert,84,-147.53,63.6,-0.25,-3.01,-0.441466667,Land,5/6/01,12,5/6/01,5/6/13,2001-05-06,2013-05-06
RGI60-01.19515,Tlikakila N. Fork,TlikakilaNorthFork,32,-153.47,60.78,-0.05,-1.6,-0.234666667,Land,5/14/01,12,5/14/01,5/14/13,2001-05-14,2013-05-14
RGI60-01.22222,Toklat 3,Toklat3,9,-150.12,63.37,-0.01,-1.41,-0.2068,Land,5/21/01,12,5/21/01,5/21/13,2001-05-21,2013-05-21
RGI60-01.21709,Toklat 2,Toklat2,8,-149.89,63.38,-0.01,-1.37,-0.200933333,Land,5/21/01,12,5/21/01,5/21/13,2001-05-21,2013-05-21
RGI60-01.22221,Dall,Dall Glacier,196,-152.06,62.67,-0.26,-1.35,-0.198,Land,5/17/08,5,5/17/08,5/17/13,2008-05-17,2013-05-17
RGI60-01.21692,Mystic,Mystic Glacier,47,-152.34,62.59,-0.06,-1.31,-0.192133333,Land,5/17/08,5,5/17/08,5/17/13,2008-05-17,2013-05-17
RGI60-01.19413,Neacola,Neacola Glacier,52,-153.4,60.86,-0.07,-1.29,-0.1892,Land,5/22/08,5,5/22/08,5/22/13,2008-05-22,2013-05-22
RGI60-01.19419,Turquoise,Tourquise Glacier,17,-153.68,60.78,-0.02,-1.27,-0.186266667,Land,5/17/96,17,5/17/96,5/17/13,1996-05-17,2013-05-17
RGI60-01.00390,West Gulkana,West Gulkana Glacier,2,-145.51,63.28,0,-1.22,-0.178933333,Land,5/17/95,18,5/17/95,5/17/13,1995-05-17,2013-05-17
RGI60-01.19801,Tlikakila Fork,TlikakilaGlacierFork,105,-153.19,60.85,-0.12,-1.18,-0.173066667,Land,5/14/01,12,5/14/01,5/14/13,2001-05-14,2013-05-14
RGI60-01.21721,Toklat 1,Toklat1,6,-149.67,63.42,-0.01,-1.14,-0.1672,Land,5/6/96,17,5/6/96,5/6/13,1996-05-06,2013-05-06
RGI60-01.00571,Canwell,Canwell Glacier,60,-145.45,63.32,-0.06,-1.03,-0.151066667,Land,5/24/05,8,5/24/05,5/24/13,2005-05-24,2013-05-24
RGI60-01.22186,Tokositna,Tokositna Glacier,204,-150.91,62.86,-0.2,-0.97,-0.142266667,Land,4/30/01,7,4/30/01,4/30/08,2001-04-30,2008-04-30
RGI60-01.26743,Lacuna,Lacuna Glacier,176,-151.48,62.81,-0.16,-0.93,-0.1364,Land,5/17/08,5,5/17/08,5/17/13,2008-05-17,2013-05-17
RGI60-01.22171,Eldridge,Eldridge Glacier,406,-150.29,63.09,-0.36,-0.89,-0.130533333,Land,5/16/08,5,5/16/08,5/16/13,2008-05-16,2013-05-16
RGI60-01.22178,Ruth,Ruth Glacier,336,-150.68,62.91,-0.3,-0.89,-0.130533333,Land,4/30/01,7,4/30/01,4/30/08,2001-04-30,2008-04-30
RGI60-01.00013,Susitna,Susitna Glacier,210,-146.83,63.53,-0.18,-0.86,-0.126133333,Land,5/19/95,18,5/19/95,5/19/13,1995-05-19,2013-05-19
RGI60-01.00041,Gillam,Gillam Glacier,91,-147.11,63.66,-0.08,-0.85,-0.124666667,Land,4/25/96,14,4/25/96,4/25/10,1996-04-25,2010-04-25
RGI60-01.22193,Kahiltna,Kahiltna Glacier,480,-151.23,62.83,-0.37,-0.78,-0.1144,Land,5/17/08,5,5/17/08,5/17/13,2008-05-17,2013-05-17
RGI60-01.00556,Gerstle,Gerstle Glacier,84,-145.38,63.46,-0.06,-0.77,-0.112933333,Land,5/24/05,8,5/24/05,5/24/13,2005-05-24,2013-05-24
RGI60-01.15682,Nizina,Nizina Glacier,304,-142.6,61.8,-0.22,-0.72,-0.1056,Land,6/3/07,6,6/3/07,6/3/13,2007-06-03,2013-06-03
RGI60-01.00021,Maclaren,Maclaren Glacier,57,-146.55,63.37,-0.04,-0.7,-0.102666667,Land,5/24/05,8,5/24/05,5/24/13,2005-05-24,2013-05-24
RGI60-01.21687,Yentna,Yentna Glacier,211,-151.72,62.79,-0.13,-0.63,-0.0924,Land,5/17/08,5,5/17/08,5/17/13,2008-05-17,2013-05-17
RGI60-01.17423,Barnard,Barnard Glacier,512,-141.47,61.24,-0.29,-0.58,-0.085066667,Land,8/19/03,10,8/19/03,8/19/13,2003-08-19,2013-08-19
RGI60-01.00037,Black Rapids,Black Rapids Glacier,235,-146.38,63.45,-0.13,-0.57,-0.0836,Land,5/19/95,18,5/19/95,5/19/13,1995-05-19,2013-05-19
RGI60-01.00570,Gulkana,Gulkana Glacier,18,-145.43,63.28,-0.01,-0.56,-0.082133333,Land,5/17/95,18,5/17/95,5/17/13,1995-05-17,2013-05-17
RGI60-01.15769,Nabesna,Nabesna Glacier,1029,-143.3,61.88,-0.51,-0.5,-0.073333333,Land,6/20/00,13,6/20/00,6/20/13,2000-06-20,2013-06-20
RGI60-01.15645,Kennicott,Kennicott Glacier,293,-143.12,61.64,-0.13,-0.44,-0.064533333,Land,6/16/00,13,6/16/00,6/16/13,2000-06-16,2013-06-16
RGI60-01.22169,Muldrow,Muldrow Glacier,332,-150.66,63.19,-0.13,-0.39,-0.0572,Land,8/3/94,7,8/3/94,8/3/01,1994-08-03,2001-08-03
RGI60-01.19725,Tuxedni,Tuxedni Glacier,93,-153.1,60.12,-0.03,-0.35,-0.051333333,Land,5/14/96,12,5/14/96,5/14/08,1996-05-14,2008-05-14
RGI60-01.17183,Klutlan,Klutlan Glacier,959,-141.09,61.39,-0.21,-0.22,-0.032266667,Land,8/19/03,9,8/19/03,8/19/12,2003-08-19,2012-08-19
RGI60-01.19814,Blockade,Blockade Glacier,255,-152.55,61.02,-0.29,-1.13,-0.165733333,Lake,5/28/08,5,5/28/08,5/28/13,2008-05-28,2013-05-28
RGI60-01.19825,Double,Double Glacier,204,-152.68,60.68,-0.13,-0.66,-0.0968,Lake,5/15/96,17,5/15/96,5/15/13,1996-05-15,2013-05-15
RGI60-01.19460,Tanaina,Tanaina Glacier,158,-152.87,60.93,-0.06,-0.39,-0.0572,Lake,5/15/96,12,5/15/96,5/15/08,1996-05-15,2008-05-15
RGI60-01.19165,Shamrock,Shamrock Glacier,125,-152.82,61.07,-0.04,-0.31,-0.045466667,Lake,5/15/96,17,5/15/96,5/15/13,1996-05-15,2013-05-15
RGI60-01.01741,Scott,Scott Glacier,141,-145.2,60.7,-0.19,-1.36,-0.199466667,Land,8/26/01,12,8/26/01,8/26/13,2001-08-26,2013-08-26
RGI60-01.22699,Variegated,Variegated Glacier,36,-139.17,60,-0.04,-1.24,-0.181866667,Land,6/5/95,5,6/5/95,6/5/00,1995-06-05,2000-06-05
RGI60-01.10979,Tonsina,Tonsina Glacier,41,-145.84,61.31,-0.05,-1.2,-0.176,Land,9/5/04,9,9/5/04,9/5/13,2004-09-05,2013-09-05
RGI60-01.01821,Wortmanns,Wortmanns Glacider,50,-145.72,60.93,-0.05,-1.08,-0.1584,Land,8/25/00,13,8/25/00,8/25/13,2000-08-25,2013-08-25
RGI60-01.01837,Deserted,Deserted Glacier,34,-145.61,61,-0.03,-1.02,-0.1496,Land,8/25/00,13,8/25/00,8/25/13,2000-08-25,2013-08-25
RGI60-01.01743,Sherman,Sherman Glacier,45,-145.1,60.56,-0.05,-1.02,-0.1496,Land,8/25/00,13,8/25/00,8/25/13,2000-08-25,2013-08-25
RGI60-01.13696,Seward,Seward Glacier,3363,-140.43,60.18,-3.1,-0.92,-0.134933333,Land,8/26/00,13,8/26/00,8/26/13,2000-08-26,2013-08-26
RGI60-01.17761,Tustumena,Tustumena Glacier,308,-150.24,59.97,-0.28,-0.92,-0.134933333,Land,5/29/94,13,5/29/94,5/29/07,1994-05-29,2007-05-29
RGI60-01.08626,Bear Lake,Bear Lake Glacier,6,-149.25,60.17,-0.01,-0.89,-0.130533333,Land,5/28/94,13,5/28/94,5/28/07,1994-05-28,2007-05-28
RGI60-01.01835,Bench,Bench Glacier,8,-145.68,61.02,-0.01,-0.86,-0.126133333,Land,8/24/00,13,8/24/00,8/24/13,2000-08-24,2013-08-24
RGI60-01.17915,Chernof,Chernof Glacier,56,-150.43,59.86,-0.04,-0.76,-0.111466667,Land,5/19/96,11,5/19/96,5/19/07,1996-05-19,2007-05-19
RGI60-01.17566,Logan,Logan Glacier,1177,-140.7,60.73,-0.87,-0.74,-0.108533333,Land,8/19/03,10,8/19/03,8/19/13,2003-08-19,2013-08-19
RGI60-01.10955,Tsina,Tsina Glacier,24,-145.92,61.26,-0.02,-0.73,-0.107066667,Land,9/5/04,9,9/5/04,9/5/13,2004-09-05,2013-09-05
RGI60-01.17899,Kachemak,Kachemak Glacier,21,-150.55,59.7,-0.01,-0.71,-0.104133333,Land,5/18/96,11,5/18/96,5/18/07,1996-05-18,2007-05-18
RGI60-01.17880,Dinglestadt,Dinglestadt Glcier,75,-150.41,59.73,-0.05,-0.64,-0.093866667,Land,5/18/96,11,5/18/96,5/18/07,1996-05-18,2007-05-18
RGI60-01.18087,Exit,Exit Glacier,37,-149.74,60.16,-0.02,-0.59,-0.086533333,Land,5/28/94,13,5/28/94,5/28/07,1994-05-28,2007-05-28
RGI60-01.11025,Worthington,Worthington Glacier,7,-145.78,61.17,0,-0.56,-0.082133333,Land,8/24/00,13,8/24/00,8/24/13,2000-08-24,2013-08-24
RGI60-01.10683,Nelchina,Nelchina Glacier,238,-146.93,61.56,-0.13,-0.53,-0.077733333,Land,9/5/04,9,9/5/04,9/5/13,2004-09-05,2013-09-05
RGI60-01.26738,Walsh,Walsh Glacier,718,-140.42,60.92,-0.37,-0.51,-0.0748,Land,8/19/03,10,8/19/03,8/19/13,2003-08-19,2013-08-19
RGI60-01.16201,Kaskawulsh,Kaskawulsh Glacier,1054,-139.11,60.67,-0.37,-0.35,-0.051333333,Land,5/21/95,18,5/21/95,5/21/13,1995-05-21,2013-05-21
RGI60-01.10333,Marcus Baker,Marcus Baker Glacier,162,-147.91,61.47,-0.05,-0.33,-0.0484,Land,9/6/04,8,9/6/04,9/6/12,2004-09-06,2012-09-06
RGI60-01.10557,Matanuska,Matanuska Glacier,308,-147.57,61.57,-0.1,-0.31,-0.045466667,Land,9/6/04,8,9/6/04,9/6/12,2004-09-06,2012-09-06
RGI60-01.16342,Donjek,Donjek Glacier,448,-139.82,60.98,-0.13,-0.29,-0.042533333,Land,5/30/00,12,5/30/00,5/30/12,2000-05-30,2012-05-30
RGI60-01.09162,Wolverine,Wolverine Glacier,17,-148.91,60.41,0,-0.28,-0.041066667,Land,5/27/94,7,5/27/94,5/27/01,1994-05-27,2001-05-27
RGI60-01.16377,Steele,Steele Glacier,255,-140.24,61.16,-0.05,-0.18,-0.0264,Land,5/30/00,12,5/30/00,5/30/12,2000-05-30,2012-05-30
RGI60-01.10907,Valdez,Valdez Glacier,138,-146.21,61.3,-0.21,-1.51,-0.221466667,Lake,8/25/00,13,8/25/00,8/25/13,2000-08-25,2013-08-25
RGI60-01.01854,Sheridan,Sheridan Glacier,92,-145.17,60.61,-0.14,-1.5,-0.22,Lake,8/26/01,12,8/26/01,8/26/13,2001-08-26,2013-08-26
RGI60-01.13531,Miles,Miles Glacier,421,-144.15,60.63,-0.62,-1.48,-0.217066667,Lake,9/1/04,9,9/1/04,9/1/13,2004-09-01,2013-09-01
RGI60-01.17803,Bear,Bear Glacier,198,-149.77,60.05,-0.26,-1.33,-0.195066667,Lake,5/28/94,13,5/28/94,5/28/07,1994-05-28,2007-05-28
RGI60-01.10778,Tazlina,Tazlina Glacier,373,-146.61,61.49,-0.41,-1.09,-0.159866667,Lake,9/5/04,9,9/5/04,9/5/13,2004-09-05,2013-09-05
RGI60-01.13838,Vern Ritchie,Vern Ritchie Glacier,200,-138.44,59.77,-0.22,-1.09,-0.159866667,Lake,8/29/06,7,8/29/06,8/29/13,2006-08-29,2013-08-29
RGI60-01.14883,Steller,Steller Glacier,744,-143.51,60.5,-0.8,-1.08,-0.1584,Lake,8/22/03,10,8/22/03,8/22/13,2003-08-22,2013-08-22
RGI60-01.01796,Allen,Allen Glacier,189,-144.91,60.78,-0.2,-1.06,-0.155466667,Lake,8/25/00,13,8/25/00,8/25/13,2000-08-25,2013-08-25
RGI60-01.13635,Bering,Bering Glacier,3025,-142.07,60.46,-2.73,-0.9,-0.132,Lake,8/26/00,13,8/26/00,8/26/13,2000-08-26,2013-08-26
RGI60-01.16545,Lowell,Lowell Glacier,583,-138.65,60.28,-0.5,-0.85,-0.124666667,Lake,5/29/00,13,5/29/00,5/29/13,2000-05-29,2013-05-29
RGI60-01.13538,Tana,Tana Glacier,1003,-142.54,60.64,-0.85,-0.84,-0.1232,Lake,8/22/03,10,8/22/03,8/22/13,2003-08-22,2013-08-22
RGI60-01.01731,Woodworth,Woodworth Glacier,168,-145.44,60.92,-0.14,-0.81,-0.1188,Lake,9/4/04,9,9/4/04,9/4/13,2004-09-04,2013-09-04
RGI60-01.17774,Skilak,Skilak Glacier,171,-150.04,60.12,-0.11,-0.62,-0.090933333,Lake,5/29/94,13,5/29/94,5/29/07,1994-05-29,2007-05-29
RGI60-01.10196,Knik,Knik Glacier,427,-148.14,61.34,-0.23,-0.53,-0.077733333,Lake,9/6/04,8,9/6/04,9/6/12,2004-09-06,2012-09-06
RGI60-01.10006,Colony,Colony Glacier,219,-148.39,61.17,0.01,0.03,0.0044,Lake,9/6/04,8,9/6/04,9/6/12,2004-09-06,2012-09-06
RGI60-01.10689,Columbia,Columbia Glacier,774,-146.89,61.3,-3.06,-3.96,-0.5808,Tidewater,9/6/04,9,9/6/04,9/6/13,2004-09-06,2013-09-06
RGI60-01.13638,Tyndall,Tyndall Glacier,121,-141.08,60.26,-0.11,-0.87,-0.1276,Tidewater,8/29/06,7,8/29/06,8/29/13,2006-08-29,2013-08-29
RGI60-01.17840,Holgate,Holgate Glacier,97,-149.98,59.9,-0.06,-0.6,-0.088,Tidewater,5/29/94,13,5/29/94,5/29/07,1994-05-29,2007-05-29
RGI60-01.17876,McCarty,McCarty Glacier,110,-150.25,59.81,-0.04,-0.41,-0.060133333,Tidewater,5/19/96,11,5/19/96,5/19/07,1996-05-19,2007-05-19
RGI60-01.17807,Aialik,Aialik Glacier,142,-149.91,59.98,-0.05,-0.38,-0.055733333,Tidewater,5/29/94,13,5/29/94,5/29/07,1994-05-29,2007-05-29
RGI60-01.17843,Northwestern,Northwestern Glacier,50,-150.1,59.88,-0.02,-0.31,-0.045466667,Tidewater,5/18/96,11,5/18/96,5/18/07,1996-05-18,2007-05-18
RGI60-01.14878,Guyot,Guyot Glacier,284,-141.76,60.21,-0.06,-0.2,-0.029333333,Tidewater,8/26/07,6,8/26/07,8/26/13,2007-08-26,2013-08-26
RGI60-01.14683,Yahtse,Yahtse Glacier,1019,-141.72,60.33,-0.16,-0.15,-0.022,Tidewater,8/29/06,7,8/29/06,8/29/13,2006-08-29,2013-08-29
RGI60-01.26736,Valerie,Valerie Glacier,345,-139.6,60.18,-0.04,-0.13,-0.019066667,Tidewater,6/9/07,6,6/9/07,6/9/13,2007-06-09,2013-06-09
RGI60-01.14443,Hubbard,Hubbard Glacier,2834,-139.5,60.43,0.32,0.11,0.016133333,Tidewater,5/2/00,13,5/2/00,5/2/13,2000-05-02,2013-05-02
RGI60-01.23642,Tsaa,Tsaa Glacier,179,-141.73,60.1,0.05,0.28,0.041066667,Tidewater,8/26/07,6,8/26/07,8/26/13,2007-08-26,2013-08-26
RGI60-01.14523,Hidden,Hidden Glacier,56,-139.07,59.7,-0.12,-2.22,-0.3256,Land,8/28/00,13,8/28/00,8/28/13,2000-08-28,2013-08-28
RGI60-01.13789,West Nunatak,West Nunatak Glacier,80,-138.88,59.7,-0.17,-2.19,-0.3212,Land,8/28/00,13,8/28/00,8/28/13,2000-08-28,2013-08-28
RGI60-01.13790,Novatak,Novatak Glacier,207,-138.44,59.51,-0.4,-1.94,-0.284533333,Land,8/28/00,13,8/28/00,8/28/13,2000-08-28,2013-08-28
RGI60-01.03808,Triumph,Triumph Glacier,58,-132.27,57.44,-0.07,-1.19,-0.174533333,Land,6/13/96,17,6/13/96,6/13/13,1996-06-13,2013-06-13
RGI60-01.20686,Casement,Casement Glacier,157,-135.84,59.07,-0.19,-1.18,-0.173066667,Land,6/1/05,6,6/1/05,6/1/11,2005-06-01,2011-06-01
RGI60-01.01104,Lemon Creek,Lemon Creek Glacier,10,-134.35,58.38,-0.01,-0.91,-0.133466667,Land,9/3/93,19,9/3/93,9/3/12,1993-09-03,2012-09-03
RGI60-01.03861,Baird,Baird Glacier,367,-132.36,57.25,-0.26,-0.71,-0.104133333,Land,6/13/96,17,6/13/96,6/13/13,1996-06-13,2013-06-13
RGI60-01.01306,Warm Creek,Warm Creek Glacier,40,-134.88,59.42,-0.03,-0.67,-0.098266667,Land,9/3/07,5,9/3/07,9/3/12,2007-09-03,2012-09-03
RGI60-01.01513,Willison,Willison Glacier,82,-134.42,59.15,-0.04,-0.51,-0.0748,Land,9/3/07,5,9/3/07,9/3/12,2007-09-03,2012-09-03
RGI60-01.20984,Fairweather,Fairweather Glacier,212,-137.61,58.84,-0.08,-0.4,-0.058666667,Land,6/2/05,6,6/2/05,6/2/11,2005-06-02,2011-06-02
RGI60-01.20623,Little Jarvis,Little Jarvis Glacier,2,-136.42,59.4,0,-0.39,-0.0572,Land,5/31/95,5,5/31/95,5/31/00,1995-05-31,2000-05-31
RGI60-01.12645,East Yakutat,East Yakutat Glacier,238,-138.65,59.56,-0.89,-3.73,-0.547066667,Lake,8/28/00,13,8/28/00,8/28/13,2000-08-28,2013-08-28
RGI60-01.23646,West Yakutat,West Yakutat Glacier,140,-138.94,59.61,-0.3,-2.17,-0.318266667,Lake,8/28/00,12,8/28/00,8/28/12,2000-08-28,2012-08-28
RGI60-01.13826,Battle,Battle Glacier,178,-138.35,59.67,-0.37,-2.08,-0.305066667,Lake,8/29/06,7,8/29/06,8/29/13,2006-08-29,2013-08-29
RGI60-01.20937,Konamoxt,Konamoxt Glacier,69,-137.7,59.3,-0.1,-1.46,-0.214133333,Lake,6/6/96,15,6/6/96,6/6/11,1996-06-06,2011-06-06
RGI60-01.20796,Brady,Brady Glacier,549,-136.82,58.57,-0.61,-1.11,-0.1628,Lake,6/4/95,16,6/4/95,6/4/11,1995-06-04,2011-06-04
RGI60-01.26732,Melbern,Grand Pacific Glacier,429,-137.45,59.16,-0.46,-1.07,-0.156933333,Lake,6/6/96,15,6/6/96,6/6/11,1996-06-06,2011-06-06
RGI60-01.01524,Meade,Meade Glacier,461,-134.77,59.23,-0.47,-1.03,-0.151066667,Lake,9/3/07,5,9/3/07,9/3/12,2007-09-03,2012-09-03
RGI60-01.01520,Field,Field Glacier,193,-134.54,59.02,-0.18,-0.94,-0.137866667,Lake,9/3/07,5,9/3/07,9/3/12,2007-09-03,2012-09-03
RGI60-01.26730,Davidson,Davidson Glacier,100,-135.62,59.06,-0.08,-0.78,-0.1144,Lake,6/1/05,6,6/1/05,6/1/11,2005-06-01,2011-06-01
RGI60-01.00704,Gilkey,Gilkey Glacier,230,-134.4,58.87,-0.17,-0.75,-0.11,Lake,9/3/07,5,9/3/07,9/3/12,2007-09-03,2012-09-03
RGI60-01.01522,Llewellyn,Llewellyn Glacier,450,-134.19,59,-0.27,-0.61,-0.089466667,Lake,9/3/07,5,9/3/07,9/3/12,2007-09-03,2012-09-03
RGI60-01.00709,Mendenhall,Mendenhall Glacier,109,-134.48,58.52,-0.06,-0.57,-0.0836,Lake,9/5/99,13,9/5/99,9/5/12,1999-09-05,2012-09-05
RGI60-01.03622,LeConte,LeConte Glacier,448,-132.27,56.98,-0.44,-0.98,-0.143733333,Tidewater,6/14/96,17,6/14/96,6/14/13,1996-06-14,2013-06-14
RGI60-01.21001,Riggs,Riggs Glacier,115,-136.26,59.17,-0.07,-0.6,-0.088,Tidewater,6/1/05,6,6/1/05,6/1/11,2005-06-01,2011-06-01
RGI60-01.20783,Reid,Reid Glacier,63,-136.85,58.74,-0.02,-0.39,-0.0572,Tidewater,6/4/95,16,6/4/95,6/4/11,1995-06-04,2011-06-04
RGI60-01.20470,Lamplugh,Lamplugh Glacier,104,-136.92,58.78,-0.03,-0.27,-0.0396,Tidewater,6/4/95,16,6/4/95,6/4/11,1995-06-04,2011-06-04
RGI60-01.20841,Muir,Muir Glacier,80,-136.47,59.22,-0.01,-0.13,-0.019066667,Tidewater,5/27/00,11,5/27/00,5/27/11,2000-05-27,2011-05-27
RGI60-01.20891,Margerie,Margerie Glacier,158,-137.27,58.94,0.02,0.13,0.019066667,Tidewater,6/2/05,6,6/2/05,6/2/11,2005-06-02,2011-06-02
RGI60-01.01390,Taku,Taku Glacier,735,-134.22,58.66,0.09,0.13,0.019066667,Tidewater,9/3/93,19,9/3/93,9/3/12,1993-09-03,2012-09-03